Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-03-10 08:18:57.576973 - (7, 80) glob_iter/iters_per_epoch : 766/98 
DLL 2020-03-10 08:18:58.749775 - (7, 80) train_loss : 0.6951098442077637 
DLL 2020-03-10 08:19:00.009028 - (7, 81) glob_iter/iters_per_epoch : 767/98 
DLL 2020-03-10 08:19:01.716744 - (7, 81) train_loss : 0.6737813949584961 
DLL 2020-03-10 08:19:03.194638 - (7, 82) glob_iter/iters_per_epoch : 768/98 
DLL 2020-03-10 08:19:05.347622 - (7, 82) train_loss : 0.5881669521331787 
DLL 2020-03-10 08:19:07.064901 - (7, 83) glob_iter/iters_per_epoch : 769/98 
DLL 2020-03-10 08:19:09.109229 - (7, 83) train_loss : 0.5445302724838257 
DLL 2020-03-10 08:19:10.958843 - (7, 84) glob_iter/iters_per_epoch : 770/98 
DLL 2020-03-10 08:19:11.688827 - (7, 84) train_loss : 0.7128787040710449 
DLL 2020-03-10 08:19:12.875035 - (7, 85) glob_iter/iters_per_epoch : 771/98 
DLL 2020-03-10 08:19:14.699098 - (7, 85) train_loss : 0.6958991289138794 
DLL 2020-03-10 08:19:16.161133 - (7, 86) glob_iter/iters_per_epoch : 772/98 
DLL 2020-03-10 08:19:17.104235 - (7, 86) train_loss : 0.7623616456985474 
DLL 2020-03-10 08:19:18.214089 - (7, 87) glob_iter/iters_per_epoch : 773/98 
DLL 2020-03-10 08:19:19.258442 - (7, 87) train_loss : 0.7616795897483826 
DLL 2020-03-10 08:19:20.414434 - (7, 88) glob_iter/iters_per_epoch : 774/98 
DLL 2020-03-10 08:19:21.644471 - (7, 88) train_loss : 0.5664847493171692 
DLL 2020-03-10 08:19:23.195066 - (7, 89) glob_iter/iters_per_epoch : 775/98 
DLL 2020-03-10 08:19:24.065701 - (7, 89) train_loss : 0.7055807709693909 
DLL 2020-03-10 08:19:25.339104 - (7, 90) glob_iter/iters_per_epoch : 776/98 
DLL 2020-03-10 08:19:26.027461 - (7, 90) train_loss : 0.7814542055130005 
DLL 2020-03-10 08:19:27.062702 - (7, 91) glob_iter/iters_per_epoch : 777/98 
DLL 2020-03-10 08:19:28.540631 - (7, 91) train_loss : 0.671103835105896 
DLL 2020-03-10 08:19:29.952677 - (7, 92) glob_iter/iters_per_epoch : 778/98 
DLL 2020-03-10 08:19:30.862826 - (7, 92) train_loss : 0.7028908133506775 
DLL 2020-03-10 08:19:32.035922 - (7, 93) glob_iter/iters_per_epoch : 779/98 
DLL 2020-03-10 08:19:32.920745 - (7, 93) train_loss : 0.6358166933059692 
DLL 2020-03-10 08:19:34.268719 - (7, 94) glob_iter/iters_per_epoch : 780/98 
DLL 2020-03-10 08:19:35.545725 - (7, 94) train_loss : 0.6581366658210754 
DLL 2020-03-10 08:19:36.903656 - (7, 95) glob_iter/iters_per_epoch : 781/98 
DLL 2020-03-10 08:19:38.045859 - (7, 95) train_loss : 0.7467664480209351 
DLL 2020-03-10 08:19:39.214917 - (7, 96) glob_iter/iters_per_epoch : 782/98 
DLL 2020-03-10 08:19:41.062910 - (7, 96) train_loss : 0.6539053320884705 
DLL 2020-03-10 08:19:42.540232 - (7, 97) glob_iter/iters_per_epoch : 783/98 
DLL 2020-03-10 08:19:43.938402 - (7, 97) train_loss : 0.7033655047416687 
DLL 2020-03-10 08:19:45.299738 - (7,) train_loss : 0.7182953673966077 
DLL 2020-03-10 08:19:46.113957 - (7, 97, 0) val_items_per_sec : 21690.12006752881 
DLL 2020-03-10 08:19:46.143624 - (7,) val_loss : 0.7610141634941101 
DLL 2020-03-10 08:19:46.143697 - (7,) val_items_per_sec : 21690.12006752881 
DLL 2020-03-10 08:19:46.884261 - (8, 0) glob_iter/iters_per_epoch : 784/98 
DLL 2020-03-10 08:19:48.049509 - (8, 0) train_loss : 0.7681206464767456 
DLL 2020-03-10 08:19:49.214669 - (8, 1) glob_iter/iters_per_epoch : 785/98 
DLL 2020-03-10 08:19:50.106811 - (8, 1) train_loss : 0.8259947896003723 
DLL 2020-03-10 08:19:51.246024 - (8, 2) glob_iter/iters_per_epoch : 786/98 
DLL 2020-03-10 08:19:52.038856 - (8, 2) train_loss : 0.7447729110717773 
DLL 2020-03-10 08:19:53.184190 - (8, 3) glob_iter/iters_per_epoch : 787/98 
DLL 2020-03-10 08:19:55.348959 - (8, 3) train_loss : 0.5964857339859009 
DLL 2020-03-10 08:19:57.046740 - (8, 4) glob_iter/iters_per_epoch : 788/98 
DLL 2020-03-10 08:19:58.003770 - (8, 4) train_loss : 0.7160857915878296 
DLL 2020-03-10 08:19:59.145667 - (8, 5) glob_iter/iters_per_epoch : 789/98 
DLL 2020-03-10 08:20:02.098889 - (8, 5) train_loss : 0.6448712348937988 
DLL 2020-03-10 08:20:03.752774 - (8, 6) glob_iter/iters_per_epoch : 790/98 
DLL 2020-03-10 08:20:05.993660 - (8, 6) train_loss : 0.6402244567871094 
DLL 2020-03-10 08:20:07.445483 - (8, 7) glob_iter/iters_per_epoch : 791/98 
DLL 2020-03-10 08:20:08.526349 - (8, 7) train_loss : 0.7344890832901001 
DLL 2020-03-10 08:20:09.734145 - (8, 8) glob_iter/iters_per_epoch : 792/98 
DLL 2020-03-10 08:20:10.867141 - (8, 8) train_loss : 0.7521080374717712 
DLL 2020-03-10 08:20:12.044557 - (8, 9) glob_iter/iters_per_epoch : 793/98 
DLL 2020-03-10 08:20:13.171210 - (8, 9) train_loss : 0.5365192890167236 
DLL 2020-03-10 08:20:14.694406 - (8, 10) glob_iter/iters_per_epoch : 794/98 
DLL 2020-03-10 08:20:16.228692 - (8, 10) train_loss : 0.6635795831680298 
DLL 2020-03-10 08:20:17.542194 - (8, 11) glob_iter/iters_per_epoch : 795/98 
DLL 2020-03-10 08:20:18.215107 - (8, 11) train_loss : 0.7319402694702148 
DLL 2020-03-10 08:20:19.324563 - (8, 12) glob_iter/iters_per_epoch : 796/98 
DLL 2020-03-10 08:20:20.410195 - (8, 12) train_loss : 0.7269669771194458 
DLL 2020-03-10 08:20:21.631995 - (8, 13) glob_iter/iters_per_epoch : 797/98 
DLL 2020-03-10 08:20:22.646272 - (8, 13) train_loss : 0.740131139755249 
DLL 2020-03-10 08:20:23.836346 - (8, 14) glob_iter/iters_per_epoch : 798/98 
DLL 2020-03-10 08:20:24.616879 - (8, 14) train_loss : 0.6357143521308899 
DLL 2020-03-10 08:20:25.971872 - (8, 15) glob_iter/iters_per_epoch : 799/98 
DLL 2020-03-10 08:20:27.130352 - (8, 15) train_loss : 0.7920215129852295 
DLL 2020-03-10 08:20:28.187610 - (8, 16) glob_iter/iters_per_epoch : 800/98 
DLL 2020-03-10 08:20:29.591687 - (8, 16) train_loss : 0.6502293348312378 
DLL 2020-03-10 08:20:30.899326 - (8, 17) glob_iter/iters_per_epoch : 801/98 
DLL 2020-03-10 08:20:32.240711 - (8, 17) train_loss : 0.7674635648727417 
DLL 2020-03-10 08:20:33.392607 - (8, 18) glob_iter/iters_per_epoch : 802/98 
DLL 2020-03-10 08:20:34.276105 - (8, 18) train_loss : 0.7839207053184509 
DLL 2020-03-10 08:20:35.403868 - (8, 19) glob_iter/iters_per_epoch : 803/98 
DLL 2020-03-10 08:20:36.558360 - (8, 19) train_loss : 0.7801358103752136 
DLL 2020-03-10 08:20:37.758478 - (8, 20) glob_iter/iters_per_epoch : 804/98 
DLL 2020-03-10 08:20:39.190018 - (8, 20) train_loss : 0.684721827507019 
DLL 2020-03-10 08:20:40.511322 - (8, 21) glob_iter/iters_per_epoch : 805/98 
DLL 2020-03-10 08:20:41.568123 - (8, 21) train_loss : 0.7097584009170532 
DLL 2020-03-10 08:20:42.856989 - (8, 22) glob_iter/iters_per_epoch : 806/98 
DLL 2020-03-10 08:20:44.708175 - (8, 22) train_loss : 0.6445146799087524 
DLL 2020-03-10 08:20:46.273977 - (8, 23) glob_iter/iters_per_epoch : 807/98 
DLL 2020-03-10 08:20:46.975216 - (8, 23) train_loss : 0.7396105527877808 
DLL 2020-03-10 08:20:48.071807 - (8, 24) glob_iter/iters_per_epoch : 808/98 
DLL 2020-03-10 08:20:50.259563 - (8, 24) train_loss : 0.6880449652671814 
DLL 2020-03-10 08:20:51.723631 - (8, 25) glob_iter/iters_per_epoch : 809/98 
DLL 2020-03-10 08:20:52.468186 - (8, 25) train_loss : 0.7910373210906982 
DLL 2020-03-10 08:20:53.574966 - (8, 26) glob_iter/iters_per_epoch : 810/98 
DLL 2020-03-10 08:20:54.260957 - (8, 26) train_loss : 0.7697632908821106 
DLL 2020-03-10 08:20:55.433639 - (8, 27) glob_iter/iters_per_epoch : 811/98 
DLL 2020-03-10 08:20:56.680854 - (8, 27) train_loss : 0.6576290130615234 
DLL 2020-03-10 08:20:57.922327 - (8, 28) glob_iter/iters_per_epoch : 812/98 
DLL 2020-03-10 08:20:59.457925 - (8, 28) train_loss : 0.63736891746521 
DLL 2020-03-10 08:21:00.877521 - (8, 29) glob_iter/iters_per_epoch : 813/98 
DLL 2020-03-10 08:21:02.650380 - (8, 29) train_loss : 0.7055870294570923 
DLL 2020-03-10 08:21:04.140831 - (8, 30) glob_iter/iters_per_epoch : 814/98 
DLL 2020-03-10 08:21:05.063317 - (8, 30) train_loss : 0.620874285697937 
DLL 2020-03-10 08:21:06.384429 - (8, 31) glob_iter/iters_per_epoch : 815/98 
DLL 2020-03-10 08:21:07.112952 - (8, 31) train_loss : 0.7050551176071167 
DLL 2020-03-10 08:21:08.302169 - (8, 32) glob_iter/iters_per_epoch : 816/98 
DLL 2020-03-10 08:21:09.277522 - (8, 32) train_loss : 0.7459464073181152 
DLL 2020-03-10 08:21:10.414540 - (8, 33) glob_iter/iters_per_epoch : 817/98 
DLL 2020-03-10 08:21:12.032729 - (8, 33) train_loss : 0.6678266525268555 
DLL 2020-03-10 08:21:13.429114 - (8, 34) glob_iter/iters_per_epoch : 818/98 
DLL 2020-03-10 08:21:15.149061 - (8, 34) train_loss : 0.6362709999084473 
DLL 2020-03-10 08:21:16.567254 - (8, 35) glob_iter/iters_per_epoch : 819/98 
DLL 2020-03-10 08:21:17.679955 - (8, 35) train_loss : 0.6485841274261475 
DLL 2020-03-10 08:21:18.994347 - (8, 36) glob_iter/iters_per_epoch : 820/98 
DLL 2020-03-10 08:21:20.536545 - (8, 36) train_loss : 0.6304757595062256 
DLL 2020-03-10 08:21:21.999128 - (8, 37) glob_iter/iters_per_epoch : 821/98 
DLL 2020-03-10 08:21:22.801101 - (8, 37) train_loss : 0.7730165719985962 
DLL 2020-03-10 08:21:23.855178 - (8, 38) glob_iter/iters_per_epoch : 822/98 
DLL 2020-03-10 08:21:25.465383 - (8, 38) train_loss : 0.669312596321106 
DLL 2020-03-10 08:21:26.802152 - (8, 39) glob_iter/iters_per_epoch : 823/98 
DLL 2020-03-10 08:21:28.071180 - (8, 39) train_loss : 0.6851456165313721 
DLL 2020-03-10 08:21:29.596212 - (8, 40) glob_iter/iters_per_epoch : 824/98 
DLL 2020-03-10 08:21:30.642649 - (8, 40) train_loss : 0.6718798875808716 
DLL 2020-03-10 08:21:32.141081 - (8, 41) glob_iter/iters_per_epoch : 825/98 
DLL 2020-03-10 08:21:33.014544 - (8, 41) train_loss : 0.8335597515106201 
DLL 2020-03-10 08:21:34.079524 - (8, 42) glob_iter/iters_per_epoch : 826/98 
DLL 2020-03-10 08:21:35.039363 - (8, 42) train_loss : 0.9770225882530212 
DLL 2020-03-10 08:21:36.018548 - (8, 43) glob_iter/iters_per_epoch : 827/98 
DLL 2020-03-10 08:21:38.263040 - (8, 43) train_loss : 0.779136061668396 
DLL 2020-03-10 08:21:39.827962 - (8, 44) glob_iter/iters_per_epoch : 828/98 
DLL 2020-03-10 08:21:40.533219 - (8, 44) train_loss : 0.8089115023612976 
DLL 2020-03-10 08:21:41.736022 - (8, 45) glob_iter/iters_per_epoch : 829/98 
DLL 2020-03-10 08:21:42.765133 - (8, 45) train_loss : 0.6978920698165894 
DLL 2020-03-10 08:21:44.030846 - (8, 46) glob_iter/iters_per_epoch : 830/98 
DLL 2020-03-10 08:21:46.106560 - (8, 46) train_loss : 0.7360191941261292 
DLL 2020-03-10 08:21:47.583682 - (8, 47) glob_iter/iters_per_epoch : 831/98 
DLL 2020-03-10 08:21:49.360073 - (8, 47) train_loss : 0.7000385522842407 
DLL 2020-03-10 08:21:50.766077 - (8, 48) glob_iter/iters_per_epoch : 832/98 
DLL 2020-03-10 08:21:52.435917 - (8, 48) train_loss : 0.6829156875610352 
DLL 2020-03-10 08:21:54.045200 - (8, 49) glob_iter/iters_per_epoch : 833/98 
DLL 2020-03-10 08:21:55.048938 - (8, 49) train_loss : 0.9246629476547241 
DLL 2020-03-10 08:21:56.138380 - (8, 50) glob_iter/iters_per_epoch : 834/98 
DLL 2020-03-10 08:21:56.786411 - (8, 50) train_loss : 0.8868908882141113 
DLL 2020-03-10 08:21:57.761737 - (8, 51) glob_iter/iters_per_epoch : 835/98 
DLL 2020-03-10 08:21:59.101479 - (8, 51) train_loss : 0.6495189070701599 
DLL 2020-03-10 08:22:00.410460 - (8, 52) glob_iter/iters_per_epoch : 836/98 
DLL 2020-03-10 08:22:01.185898 - (8, 52) train_loss : 0.8247418999671936 
DLL 2020-03-10 08:22:02.275428 - (8, 53) glob_iter/iters_per_epoch : 837/98 
DLL 2020-03-10 08:22:03.094068 - (8, 53) train_loss : 0.7164886593818665 
DLL 2020-03-10 08:22:04.354589 - (8, 54) glob_iter/iters_per_epoch : 838/98 
DLL 2020-03-10 08:22:05.016001 - (8, 54) train_loss : 0.7845574021339417 
DLL 2020-03-10 08:22:06.048074 - (8, 55) glob_iter/iters_per_epoch : 839/98 
DLL 2020-03-10 08:22:06.654276 - (8, 55) train_loss : 0.8329325318336487 
DLL 2020-03-10 08:22:07.704116 - (8, 56) glob_iter/iters_per_epoch : 840/98 
DLL 2020-03-10 08:22:08.673925 - (8, 56) train_loss : 0.8114909529685974 
DLL 2020-03-10 08:22:09.841677 - (8, 57) glob_iter/iters_per_epoch : 841/98 
DLL 2020-03-10 08:22:10.563349 - (8, 57) train_loss : 0.7041313648223877 
DLL 2020-03-10 08:22:11.705285 - (8, 58) glob_iter/iters_per_epoch : 842/98 
DLL 2020-03-10 08:22:12.681121 - (8, 58) train_loss : 0.7258121967315674 
DLL 2020-03-10 08:22:13.945899 - (8, 59) glob_iter/iters_per_epoch : 843/98 
DLL 2020-03-10 08:22:15.254746 - (8, 59) train_loss : 0.685766339302063 
DLL 2020-03-10 08:22:16.605227 - (8, 60) glob_iter/iters_per_epoch : 844/98 
DLL 2020-03-10 08:22:17.504548 - (8, 60) train_loss : 0.8308920860290527 
DLL 2020-03-10 08:22:18.638053 - (8, 61) glob_iter/iters_per_epoch : 845/98 
DLL 2020-03-10 08:22:19.738114 - (8, 61) train_loss : 0.7429153323173523 
DLL 2020-03-10 08:22:20.891155 - (8, 62) glob_iter/iters_per_epoch : 846/98 
DLL 2020-03-10 08:22:22.643675 - (8, 62) train_loss : 0.7216117978096008 
DLL 2020-03-10 08:22:24.051496 - (8, 63) glob_iter/iters_per_epoch : 847/98 
DLL 2020-03-10 08:22:24.958842 - (8, 63) train_loss : 0.7769849300384521 
DLL 2020-03-10 08:22:26.095711 - (8, 64) glob_iter/iters_per_epoch : 848/98 
DLL 2020-03-10 08:22:27.044060 - (8, 64) train_loss : 0.6534061431884766 
DLL 2020-03-10 08:22:28.575499 - (8, 65) glob_iter/iters_per_epoch : 849/98 
DLL 2020-03-10 08:22:30.568915 - (8, 65) train_loss : 0.6135256290435791 
DLL 2020-03-10 08:22:32.075233 - (8, 66) glob_iter/iters_per_epoch : 850/98 
DLL 2020-03-10 08:22:32.744276 - (8, 66) train_loss : 0.7681165933609009 
DLL 2020-03-10 08:22:33.923337 - (8, 67) glob_iter/iters_per_epoch : 851/98 
DLL 2020-03-10 08:22:35.825502 - (8, 67) train_loss : 0.7018110752105713 
DLL 2020-03-10 08:22:37.251997 - (8, 68) glob_iter/iters_per_epoch : 852/98 
DLL 2020-03-10 08:22:38.088999 - (8, 68) train_loss : 0.6352558135986328 
DLL 2020-03-10 08:22:39.369197 - (8, 69) glob_iter/iters_per_epoch : 853/98 
DLL 2020-03-10 08:22:41.048317 - (8, 69) train_loss : 0.7490783929824829 
DLL 2020-03-10 08:22:42.301704 - (8, 70) glob_iter/iters_per_epoch : 854/98 
DLL 2020-03-10 08:22:43.049161 - (8, 70) train_loss : 0.6474027633666992 
DLL 2020-03-10 08:22:44.360683 - (8, 71) glob_iter/iters_per_epoch : 855/98 
DLL 2020-03-10 08:22:45.491889 - (8, 71) train_loss : 0.7689669132232666 
DLL 2020-03-10 08:22:46.691383 - (8, 72) glob_iter/iters_per_epoch : 856/98 
DLL 2020-03-10 08:22:49.318975 - (8, 72) train_loss : 0.6426630020141602 
DLL 2020-03-10 08:22:51.002736 - (8, 73) glob_iter/iters_per_epoch : 857/98 
DLL 2020-03-10 08:22:53.231622 - (8, 73) train_loss : 0.6166272163391113 
DLL 2020-03-10 08:22:54.906054 - (8, 74) glob_iter/iters_per_epoch : 858/98 
DLL 2020-03-10 08:22:55.783588 - (8, 74) train_loss : 0.6733441948890686 
DLL 2020-03-10 08:22:57.026228 - (8, 75) glob_iter/iters_per_epoch : 859/98 
DLL 2020-03-10 08:22:58.108874 - (8, 75) train_loss : 0.631072998046875 
DLL 2020-03-10 08:22:59.556577 - (8, 76) glob_iter/iters_per_epoch : 860/98 
DLL 2020-03-10 08:23:01.565667 - (8, 76) train_loss : 0.6864497661590576 
DLL 2020-03-10 08:23:03.031209 - (8, 77) glob_iter/iters_per_epoch : 861/98 
DLL 2020-03-10 08:23:04.356947 - (8, 77) train_loss : 0.7079012393951416 
DLL 2020-03-10 08:23:05.644971 - (8, 78) glob_iter/iters_per_epoch : 862/98 
DLL 2020-03-10 08:23:06.374709 - (8, 78) train_loss : 0.6616732478141785 
DLL 2020-03-10 08:23:07.709537 - (8, 79) glob_iter/iters_per_epoch : 863/98 
DLL 2020-03-10 08:23:09.747602 - (8, 79) train_loss : 0.7030230164527893 
DLL 2020-03-10 08:23:11.085656 - (8, 80) glob_iter/iters_per_epoch : 864/98 
DLL 2020-03-10 08:23:13.294391 - (8, 80) train_loss : 0.5872902274131775 
DLL 2020-03-10 08:23:14.936510 - (8, 81) glob_iter/iters_per_epoch : 865/98 
DLL 2020-03-10 08:23:15.632779 - (8, 81) train_loss : 0.6804218292236328 
DLL 2020-03-10 08:23:16.807050 - (8, 82) glob_iter/iters_per_epoch : 866/98 
DLL 2020-03-10 08:23:18.365654 - (8, 82) train_loss : 0.5284340977668762 
DLL 2020-03-10 08:23:20.003100 - (8, 83) glob_iter/iters_per_epoch : 867/98 
DLL 2020-03-10 08:23:21.324389 - (8, 83) train_loss : 0.7929365634918213 
DLL 2020-03-10 08:23:22.510498 - (8, 84) glob_iter/iters_per_epoch : 868/98 
DLL 2020-03-10 08:23:23.414782 - (8, 84) train_loss : 0.6805706024169922 
DLL 2020-03-10 08:23:24.585798 - (8, 85) glob_iter/iters_per_epoch : 869/98 
DLL 2020-03-10 08:23:27.076275 - (8, 85) train_loss : 0.6055819392204285 
DLL 2020-03-10 08:23:28.919034 - (8, 86) glob_iter/iters_per_epoch : 870/98 
DLL 2020-03-10 08:23:29.698004 - (8, 86) train_loss : 0.7790063619613647 
DLL 2020-03-10 08:23:30.702435 - (8, 87) glob_iter/iters_per_epoch : 871/98 
DLL 2020-03-10 08:23:32.156724 - (8, 87) train_loss : 0.6832018494606018 
DLL 2020-03-10 08:23:33.418850 - (8, 88) glob_iter/iters_per_epoch : 872/98 
DLL 2020-03-10 08:23:35.017422 - (8, 88) train_loss : 0.6264185309410095 
DLL 2020-03-10 08:23:36.468072 - (8, 89) glob_iter/iters_per_epoch : 873/98 
DLL 2020-03-10 08:23:37.926395 - (8, 89) train_loss : 0.6675907373428345 
DLL 2020-03-10 08:23:39.277686 - (8, 90) glob_iter/iters_per_epoch : 874/98 
DLL 2020-03-10 08:23:39.960255 - (8, 90) train_loss : 0.745445728302002 
DLL 2020-03-10 08:23:41.031006 - (8, 91) glob_iter/iters_per_epoch : 875/98 
DLL 2020-03-10 08:23:41.894850 - (8, 91) train_loss : 0.5821443796157837 
DLL 2020-03-10 08:23:43.290401 - (8, 92) glob_iter/iters_per_epoch : 876/98 
DLL 2020-03-10 08:23:44.167754 - (8, 92) train_loss : 0.7682605385780334 
DLL 2020-03-10 08:23:45.236506 - (8, 93) glob_iter/iters_per_epoch : 877/98 
DLL 2020-03-10 08:23:46.160989 - (8, 93) train_loss : 0.6437700986862183 
DLL 2020-03-10 08:23:47.476220 - (8, 94) glob_iter/iters_per_epoch : 878/98 
DLL 2020-03-10 08:23:48.505012 - (8, 94) train_loss : 0.7383021712303162 
DLL 2020-03-10 08:23:49.615144 - (8, 95) glob_iter/iters_per_epoch : 879/98 
DLL 2020-03-10 08:23:50.411473 - (8, 95) train_loss : 0.6309292316436768 
DLL 2020-03-10 08:23:51.659698 - (8, 96) glob_iter/iters_per_epoch : 880/98 
DLL 2020-03-10 08:23:52.927547 - (8, 96) train_loss : 0.7208497524261475 
DLL 2020-03-10 08:23:54.133551 - (8, 97) glob_iter/iters_per_epoch : 881/98 
DLL 2020-03-10 08:23:56.040451 - (8, 97) train_loss : 0.5909013748168945 
DLL 2020-03-10 08:23:57.705010 - (8,) train_loss : 0.7087904786577031 
DLL 2020-03-10 08:23:58.520936 - (8, 97, 0) val_items_per_sec : 21237.82647767667 
DLL 2020-03-10 08:23:58.550982 - (8,) val_loss : 0.7299394607543945 
DLL 2020-03-10 08:23:58.551052 - (8,) val_items_per_sec : 21237.82647767667 
DLL 2020-03-10 08:23:59.247206 - (9, 0) glob_iter/iters_per_epoch : 882/98 
DLL 2020-03-10 08:24:00.580157 - (9, 0) train_loss : 0.4725988507270813 
DLL 2020-03-10 08:24:02.210613 - (9, 1) glob_iter/iters_per_epoch : 883/98 
DLL 2020-03-10 08:24:03.223033 - (9, 1) train_loss : 0.6231390833854675 
DLL 2020-03-10 08:24:04.517349 - (9, 2) glob_iter/iters_per_epoch : 884/98 
DLL 2020-03-10 08:24:05.695451 - (9, 2) train_loss : 0.6967551708221436 
DLL 2020-03-10 08:24:06.924442 - (9, 3) glob_iter/iters_per_epoch : 885/98 
DLL 2020-03-10 08:24:08.085427 - (9, 3) train_loss : 0.6735372543334961 
DLL 2020-03-10 08:24:09.303170 - (9, 4) glob_iter/iters_per_epoch : 886/98 
DLL 2020-03-10 08:24:10.378617 - (9, 4) train_loss : 0.7270819544792175 
DLL 2020-03-10 08:24:11.542793 - (9, 5) glob_iter/iters_per_epoch : 887/98 
DLL 2020-03-10 08:24:12.912245 - (9, 5) train_loss : 0.7261167764663696 
DLL 2020-03-10 08:24:14.109127 - (9, 6) glob_iter/iters_per_epoch : 888/98 
DLL 2020-03-10 08:24:15.232770 - (9, 6) train_loss : 0.7858468294143677 
DLL 2020-03-10 08:24:16.291609 - (9, 7) glob_iter/iters_per_epoch : 889/98 
DLL 2020-03-10 08:24:18.787614 - (9, 7) train_loss : 0.6078150272369385 
DLL 2020-03-10 08:24:20.412496 - (9, 8) glob_iter/iters_per_epoch : 890/98 
DLL 2020-03-10 08:24:21.024903 - (9, 8) train_loss : 0.7482020258903503 
DLL 2020-03-10 08:24:22.088193 - (9, 9) glob_iter/iters_per_epoch : 891/98 
DLL 2020-03-10 08:24:23.564222 - (9, 9) train_loss : 0.7014172077178955 
DLL 2020-03-10 08:24:24.887584 - (9, 10) glob_iter/iters_per_epoch : 892/98 
DLL 2020-03-10 08:24:25.552288 - (9, 10) train_loss : 0.7449429035186768 
DLL 2020-03-10 08:24:26.634583 - (9, 11) glob_iter/iters_per_epoch : 893/98 
DLL 2020-03-10 08:24:27.436828 - (9, 11) train_loss : 0.6774688363075256 
DLL 2020-03-10 08:24:28.699854 - (9, 12) glob_iter/iters_per_epoch : 894/98 
DLL 2020-03-10 08:24:29.673073 - (9, 12) train_loss : 0.8044660091400146 
DLL 2020-03-10 08:24:30.706107 - (9, 13) glob_iter/iters_per_epoch : 895/98 
DLL 2020-03-10 08:24:31.352123 - (9, 13) train_loss : 0.7647625207901001 
DLL 2020-03-10 08:24:32.376771 - (9, 14) glob_iter/iters_per_epoch : 896/98 
